GW1,,,,
,,,,
Bolton,1,-,5,Chelsea
Fulham,6,-,0,QPR
Swansea,2,-,0,Stoke
Tottenham,2,-,1,Arsenal
GW8,,,,
,,,,
Liverpool,1,-,1,Man Utd
Man City,4,-,1,Aston Villa
Norwich,3,-,1,Swansea
QPR,1,-,1,Blackburn
Stoke,2,-,0,Fulham
Wigan,1,-,3,Bolton
Chelsea,3,-,1,Everton
West Brom,2,-,0,Wolves
Arsenal,2,-,1,Sunderland
Newcastle,2,-,2,Tottenham
GW9,,,,
,,,,
Wolves,2,-,2,Swansea
Aston Villa,1,-,2,West Brom
Bolton,0,-,2,Sunderland
Newcastle,1,-,0,Wigan
Liverpool,1,-,1,Norwich
Arsenal,3,-,1,Stoke
Fulham,1,-,3,Everton
Man Utd,1,-,6,Man City
Blackburn,1,-,2,Tottenham
QPR,1,-,0,Chelsea
GW10,,,,
,,,,
Everton,0,,1,Man Utd
Chelsea,3,,5,Arsenal
Man City,3,,1,Wolves
Norwich,3,,3,Blackburn
Sunderland,2,,2,Aston Villa
Swansea,3,,1,Bolton
Wigan,0,,2,Fulham
West Brom,0,,2,Liverpool
Tottenham,3,,1,QPR
Stoke,1,,3,Newcastle
GW11,,,,
,,,,
Newcastle,2,,1,Everton
Arsenal,3,,0,West Brom
Aston Villa,3,,2,Norwich
Blackburn,0,,1,Chelsea
Liverpool,0,,0,Swansea
Man Utd,1,,0,Sunderland
Wolves,3,,1,Wigan
Bolton,5,,0,Stoke
Fulham,1,,3,Tottenham
GW12,,,,
,,,,
Norwich,1,,2,Arsenal
Wigan,3,,3,Blackburn
West Brom,2,,1,Bolton
Sunderland,0,,0,Fulham
Stoke,2,,3,QPR
Man City,3,,1,Newcastle
Everton,2,,1,Wolves
Swansea,0,,1,Man Utd
Chelsea,1,,2,Liverpool
Tottenham,2,,0,Aston Villa
GW13,,,,
,,,,
Liverpool,1,,1,Man City
Swansea,0,,0,Aston Villa
Arsenal,1,,1,Fulham
Bolton,0,,2,Everton
Chelsea,3,,0,Wolves
Man Utd,1,,1,Newcastle
Norwich,2,,1,QPR
Sunderland,1,,2,Wigan
West Brom,1,,3,Tottenham
Stoke,3,,1,Blackburn
GW14,,,,
,,,,
Newcastle,0,,3,Chelsea
Blackburn,4,,2,Swansea
Man City,5,,1,Norwich
QPR,1,,1,West Brom
Tottenham,3,,0,Bolton
Wigan,0,,4,Arsenal
Aston Villa,0,,1,Man Utd
Everton,0,,1,Stoke
Wolves,2,,1,Sunderland
Fulham,1,,0,Liverpool
GW15,,,,
,,,,
West Brom,1,,2,Wigan
Swansea,2,,0,Fulham
Norwich,4,,2,Newcastle
Man Utd,4,,1,Wolves
Liverpool,1,,0,QPR
Bolton,1,,2,Aston Villa
Arsenal,1,,0,Everton
Sunderland,2,,1,Blackburn
Stoke,2,,1,Tottenham
Chelsea,2,,1,Man City
GW16,,,,
,,,,
Wolves,1,,2,Stoke
Newcastle,0,,0,Swansea
Fulham,2,,0,Bolton
Everton,1,,1,Norwich
Blackburn,1,,2,West Brom
Wigan,1,,1,Chelsea
QPR,0,,2,Man Utd
Aston Villa,0,,2,Liverpool
Tottenham,1,,0,Sunderland
Man City,1,,0,Arsenal
GW17,,,,
,,,,
Tottenham,1,,1,Chelsea
Everton,1,,0,Swansea
Fulham,0,,5,Man Utd
QPR,2,,3,Sunderland
Wigan,0,,0,Liverpool
Aston Villa,1,,2,Arsenal
Man City,3,,0,Stoke
Newcastle,2,,3,West Brom
Blackburn,1,,2,Bolton
Wolves,2,,2,Norwich
GW18,,,,
,,,,
Norwich,0,,2,Tottenham
Swansea,1,,1,QPR
Arsenal,1,,1,Wolves
Stoke,0,,0,Aston Villa
Bolton,0,,2,Newcastle
Liverpool,1,,1,Blackburn
Man Utd,5,,0,Wigan
Sunderland,1,,1,Everton
West Brom,0,,0,Man City
Chelsea,1,,1,Fulham
GW19,,,,
,,,,
Liverpool,3,,1,Newcastle
Man Utd,2,,3,Blackburn
Swansea,1,,1,Tottenham
Stoke,2,,2,Wigan
Norwich,1,,1,Fulham
Chelsea,1,,3,Aston Villa
Bolton,1,,1,Wolves
Arsenal,1,,0,QPR
West Brom,0,,1,Everton
Sunderland,1,,0,Man City
GW20,,,,
,,,,
Wolves,1,,2,Chelsea
QPR,1,,2,Norwich
Blackburn,1,,2,Stoke
Aston Villa,0,,2,Swansea
Fulham,2,,1,Arsenal
Wigan,1,,4,Sunderland
Tottenham,1,,0,West Brom
Man City,3,,0,Liverpool
Everton,1,,2,Bolton
Newcastle,3,,0,Man Utd
Tottenham,2,,0,Everton
GW21,,,,
,,,,
West Brom,1,,2,Norwich
Tottenham,1,,1,Wolves
Man Utd,3,,0,Bolton
Liverpool,0,,0,Stoke
Chelsea,1,,0,Sunderland
Blackburn,3,,1,Fulham
Aston Villa,1,,1,Everton
Newcastle,1,,0,QPR
Swansea,3,,2,Arsenal
Wigan,0,,1,Man City
GW22,,,,
,,,,
Norwich,0,,0,Chelsea
Wolves,2,,3,Aston Villa
Sunderland,2,,0,Swansea
Stoke,1,,2,West Brom
QPR,3,,1,Wigan
Fulham,5,,2,Newcastle
Everton,1,,1,Blackburn
Bolton,3,,1,Liverpool
Man City,3,,2,Tottenham
Arsenal,1,,2,Man Utd
GW23,,,,
,,,,
Wolves,0,,3,Liverpool
Tottenham,3,,1,Wigan
Swansea,1,,1,Chelsea
Man Utd,2,,0,Stoke
Everton,1,,0,Man City
Aston Villa,2,,2,QPR
Sunderland,3,,0,Norwich
Fulham,1,,1,West Brom
Bolton,0,,0,Arsenal
Blackburn,0,,2,Newcastle
